 Code Snippet                                                                                                                                                  , API Name          , Function/Method Name      , Description/Functionality             , Usage Example                                                                                                    , Language/Framework      
" function getPopularVideos(apiKey) { return fetch(\https://www.googleapis.com/youtube/v3/videos?part=snippet,contentDetails,statistics&chart=mostPopular&key=\${apiKey}\).then(response => response.json()); } ", YouTube Data API  , getPopularVideos          , Get most popular videos               , getPopularVideos('your_api_key');                                                                              , JavaScript/Fetch API    
 function getVideoCategories(apiKey) { return fetch(\https://www.googleapis.com/youtube/v3/videoCategories?part=snippet&regionCode=US&key=\${apiKey}\).then(response => response.json()); }                   , YouTube Data API  , getVideoCategories        , Get video categories                  , getVideoCategories('your_api_key');                                                                            , JavaScript/Fetch API    
" function getTrendingVideos(regionCode, apiKey) { return fetch(\https://www.googleapis.com/youtube/v3/videos?part=snippet,contentDetails,statistics&chart=mostPopular&regionCode=\${regionCode}&key=\${apiKey}\).then(response => response.json()); } ", YouTube Data API  , getTrendingVideos         , Get trending videos by region          ," getTrendingVideos('US', 'your_api_key');                                                                       ", JavaScript/Fetch API    
" function getVideoTags(videoId, apiKey) { return fetch(\https://www.googleapis.com/youtube/v3/videos?id=\${videoId}&key=\${apiKey}&part=snippet\).then(response => response.json()).then(data => data.items[0].snippet.tags); } ", YouTube Data API  , getVideoTags              , Get tags of a video                   ," getVideoTags('dQw4w9WgXcQ', 'your_api_key');                                                                   ", JavaScript/Fetch API    
" function getRelatedVideos(videoId, apiKey) { return fetch(\https://www.googleapis.com/youtube/v3/search?relatedToVideoId=\${videoId}&type=video&key=\${apiKey}&part=snippet\).then(response => response.json()); } ", YouTube Data API  , getRelatedVideos          , Get related videos                    ," getRelatedVideos('dQw4w9WgXcQ', 'your_api_key');                                                               ", JavaScript/Fetch API    
" function getVideoStatistics(videoId, apiKey) { return fetch(\https://www.googleapis.com/youtube/v3/videos?id=\${videoId}&key=\${apiKey}&part=statistics\).then(response => response.json()); }                ", YouTube Data API  , getVideoStatistics        , Get statistics of a video             ," getVideoStatistics('dQw4w9WgXcQ', 'your_api_key');                                                             ", JavaScript/Fetch API    
" function getUserSubscriptions(userId, apiKey) { return fetch(\https://www.googleapis.com/youtube/v3/subscriptions?part=snippet&mine=true&key=\${apiKey}\, { headers: { 'Authorization': \Bearer \${userId}\ } }).then(response => response.json()); } ", YouTube Data API  , getUserSubscriptions      , Get user subscriptions                ," getUserSubscriptions('user_id', 'your_api_key');                                                               ", JavaScript/Fetch API    
" function getChannelPlaylists(channelId, apiKey) { return fetch(\https://www.googleapis.com/youtube/v3/playlists?part=snippet&channelId=\${channelId}&key=\${apiKey}\).then(response => response.json()); }     ", YouTube Data API  , getChannelPlaylists       , Get playlists of a channel            ," getChannelPlaylists('UC_x5XG1OV2P6uZZ5FSM9Ttw', 'your_api_key');                                               ", JavaScript/Fetch API    
" function getPlaylistDetails(playlistId, apiKey) { return fetch(\https://www.googleapis.com/youtube/v3/playlists?part=snippet,contentDetails&id=\${playlistId}&key=\${apiKey}\).then(response => response.json()); } ", YouTube Data API  , getPlaylistDetails        , Get details of a playlist             ," getPlaylistDetails('PLBCF2DAC6FFB574DE', 'your_api_key');                                                      ", JavaScript/Fetch API    
" function updateVideoDetails(videoId, apiKey, updateData) { return fetch(\https://www.googleapis.com/youtube/v3/videos?part=snippet\, { method: 'PUT', headers: { 'Authorization': \Bearer \${apiKey}\, 'Content-Type': 'application/json' }, body: JSON.stringify({ id: videoId, snippet: updateData }) }).then(response => response.json()); } ", YouTube Data API  , updateVideoDetails        , Update details of a video             ," updateVideoDetails('dQw4w9WgXcQ', 'your_api_key', { title: 'New Title' });                                     ", JavaScript/Fetch API    
" function getVideoDetails(videoId, apiKey) { return fetch(\https://www.googleapis.com/youtube/v3/videos?id=\${videoId}&key=\${apiKey}&part=snippet,contentDetails,statistics\).then(response => response.json()); } ", YouTube Data API  , getVideoDetails           , Get details of a video                ," getVideoDetails('dQw4w9WgXcQ', 'your_api_key');                                                              ", JavaScript/Fetch API    
" function searchVideos(query, apiKey) { return fetch(\https://www.googleapis.com/youtube/v3/search?key=\${apiKey}&q=\${query}&part=snippet&type=video\).then(response => response.json()); }                         ", YouTube Data API  , searchVideos              , Search for videos                      ," searchVideos('programming tutorials', 'your_api_key');                                                       ", JavaScript/Fetch API    
" function getChannelDetails(channelId, apiKey) { return fetch(\https://www.googleapis.com/youtube/v3/channels?id=\${channelId}&key=\${apiKey}&part=snippet,contentDetails,statistics\).then(response => response.json()); } ", YouTube Data API  , getChannelDetails         , Get details of a channel               ," getChannelDetails('UC_x5XG1OV2P6uZZ5FSM9Ttw', 'your_api_key');                                                ", JavaScript/Fetch API    
" function getPlaylistItems(playlistId, apiKey) { return fetch(\https://www.googleapis.com/youtube/v3/playlistItems?playlistId=\${playlistId}&key=\${apiKey}&part=snippet,contentDetails\).then(response => response.json()); } ", YouTube Data API  , getPlaylistItems          , Get items in a playlist                ," getPlaylistItems('PLBCF2DAC6FFB574DE', 'your_api_key');                                                      ", JavaScript/Fetch API    
" function getVideoComments(videoId, apiKey) { return fetch(\https://www.googleapis.com/youtube/v3/commentThreads?videoId=\${videoId}&key=\${apiKey}&part=snippet\).then(response => response.json()); }              ", YouTube Data API  , getVideoComments          , Get comments on a video                ," getVideoComments('dQw4w9WgXcQ', 'your_api_key');                                                             ", JavaScript/Fetch API    
" function postComment(videoId, commentText, apiKey) { return fetch(\https://www.googleapis.com/youtube/v3/commentThreads?part=snippet\, { method: 'POST', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ snippet: { videoId: videoId, topLevelComment: { snippet: { textOriginal: commentText } } } }) }).then(response => response.json()); } ", YouTube Data API  , postComment               , Post a comment on a video              ," postComment('dQw4w9WgXcQ', 'Great video!', 'your_api_key');                                                 ", JavaScript/Fetch API    
" function getChannelVideos(channelId, apiKey) { return fetch(\https://www.googleapis.com/youtube/v3/search?key=\${apiKey}&channelId=\${channelId}&part=snippet&type=video\).then(response => response.json()); }    ", YouTube Data API  , getChannelVideos          , Get videos from a channel              ," getChannelVideos('UC_x5XG1OV2P6uZZ5FSM9Ttw', 'your_api_key');                                                ", JavaScript/Fetch API    
" function likeVideo(videoId, accessToken) { return fetch(\https://www.googleapis.com/youtube/v3/videos/rate?id=\${videoId}&rating=like\, { method: 'POST', headers: { 'Authorization': \Bearer \${accessToken}\ } }).then(response => response.json()); } ", YouTube Data API  , likeVideo                 , Like a video                           ," likeVideo('dQw4w9WgXcQ', 'your_access_token');                                                               ", JavaScript/Fetch API    
" function subscribeToChannel(channelId, accessToken) { return fetch(\https://www.googleapis.com/youtube/v3/subscriptions?part=snippet\, { method: 'POST', headers: { 'Authorization': \Bearer \${accessToken}\ }, body: JSON.stringify({ snippet: { resourceId: { kind: 'youtube#channel', channelId: channelId } } }) }).then(response => response.json()); } ", YouTube Data API  , subscribeToChannel        , Subscribe to a channel                 ," subscribeToChannel('UC_x5XG1OV2P6uZZ5FSM9Ttw', 'your_access_token');                                         ", JavaScript/Fetch API    
" function getVideoLikes(videoId, apiKey) { return fetch(\https://www.googleapis.com/youtube/v3/videos/getRating?id=\${videoId}&key=\${apiKey}\).then(response => response.json()); }                                ", YouTube Data API  , getVideoLikes             , Get likes on a video                   ," getVideoLikes('dQw4w9WgXcQ', 'your_api_key');                                                                 ", JavaScript/Fetch API    
" function getUserPhotos(userId, accessToken) { return fetch(\https://graph.facebook.com/\${userId}/photos?access_token=\${accessToken}\) } ", Facebook Graph API  , getUserPhotos              , Get photos of a user                      ," getUserPhotos('12345', 'your_access_token');                                                      ", JavaScript/Fetch API    
" function postPhotoToPage(pageId, photoUrl, accessToken) { return fetch(\https://graph.facebook.com/\${pageId}/photos\, { method: 'POST', body: \url=\${photoUrl}&access_token=\${accessToken}\ }) } ", Facebook Graph API  , postPhotoToPage            , Post a photo to a page                    ," postPhotoToPage('67890', 'https://example.com/photo.jpg', 'your_access_token');                    ", JavaScript/Fetch API    
" function getUserAlbums(userId, accessToken) { return fetch(\https://graph.facebook.com/\${userId}/albums?access_token=\${accessToken}\) } ", Facebook Graph API  , getUserAlbums              , Get albums of a user                      ," getUserAlbums('12345', 'your_access_token');                                                      ", JavaScript/Fetch API    
" function createAlbum(pageId, albumData, accessToken) { return fetch(\https://graph.facebook.com/\${pageId}/albums?access_token=\${accessToken}\, { method: 'POST', body: JSON.stringify(albumData) }) } ", Facebook Graph API  , createAlbum                , Create an album on a page                 ," createAlbum('67890', { name: 'New Album', description: 'Album description' }, 'your_access_token');", JavaScript/Fetch API    
" function getPostComments(postId, accessToken) { return fetch(\https://graph.facebook.com/\${postId}/comments?access_token=\${accessToken}\) } ", Facebook Graph API  , getPostComments            , Get comments on a post                    ," getPostComments('34567', 'your_access_token');                                                    ", JavaScript/Fetch API    
" function postComment(postId, message, accessToken) { return fetch(\https://graph.facebook.com/\${postId}/comments\, { method: 'POST', body: \message=\${message}&access_token=\${accessToken}\ }) } ", Facebook Graph API  , postComment                , Post a comment on a post                  ," postComment('34567', 'Nice post!', 'your_access_token');                                          ", JavaScript/Fetch API    
" function getPageLikes(pageId, accessToken) { return fetch(\https://graph.facebook.com/\${pageId}/likes?access_token=\${accessToken}\) } ", Facebook Graph API  , getPageLikes               , Get likes on a page                       ," getPageLikes('67890', 'your_access_token');                                                       ", JavaScript/Fetch API    
" function getUserLikes(userId, accessToken) { return fetch(\https://graph.facebook.com/\${userId}/likes?access_token=\${accessToken}\) } ", Facebook Graph API  , getUserLikes               , Get pages liked by a user                 ," getUserLikes('12345', 'your_access_token');                                                       ", JavaScript/Fetch API    
" function getGroupMembers(groupId, accessToken) { return fetch(\https://graph.facebook.com/\${groupId}/members?access_token=\${accessToken}\) } ", Facebook Graph API  , getGroupMembers            , Get members of a group                    ," getGroupMembers('56789', 'your_access_token');                                                    ", JavaScript/Fetch API    
" function createGroup(groupData, accessToken) { return fetch(\https://graph.facebook.com/me/groups?access_token=\${accessToken}\, { method: 'POST', body: JSON.stringify(groupData) }) } ", Facebook Graph API  , createGroup                , Create a group                            ," createGroup({ name: 'New Group', description: 'Group description' }, 'your_access_token');         ", JavaScript/Fetch API    
" function getUserProfile(userId, accessToken) { return fetch(\https://graph.facebook.com/\${userId}?access_token=\${accessToken}\) } ", Facebook Graph API  , getUserProfile             , Get profile information of a user        ," getUserProfile('12345', 'your_access_token');                                                      ", JavaScript/Fetch API    
" function getPagePosts(pageId, accessToken) { return fetch(\https://graph.facebook.com/\${pageId}/posts?access_token=\${accessToken}\) } ", Facebook Graph API  , getPagePosts               , Get posts from a page                    ," getPagePosts('67890', 'your_access_token');                                                        ", JavaScript/Fetch API    
" function postPageStatus(pageId, message, accessToken) { return fetch(\https://graph.facebook.com/\${pageId}/feed\, { method: 'POST', body: \message=\${message}&access_token=\${accessToken}\ }) } ", Facebook Graph API  , postPageStatus             , Post a status to a page                  ," postPageStatus('67890', 'Hello, world!', 'your_access_token');                                      ", JavaScript/Fetch API    
" function likePage(pageId, accessToken) { return fetch(\https://graph.facebook.com/\${pageId}/likes?access_token=\${accessToken}\, { method: 'POST' }) } ", Facebook Graph API  , likePage                   , Like a page                              ," likePage('67890', 'your_access_token');                                                             ", JavaScript/Fetch API    
" function getUserFriends(userId, accessToken) { return fetch(\https://graph.facebook.com/\${userId}/friends?access_token=\${accessToken}\) } ", Facebook Graph API  , getUserFriends             , Get friends list of a user               ," getUserFriends('12345', 'your_access_token');                                                       ", JavaScript/Fetch API    
" function getPageInsights(pageId, accessToken) { return fetch(\https://graph.facebook.com/\${pageId}/insights?access_token=\${accessToken}\) } ", Facebook Graph API  , getPageInsights            , Get insights for a page                  ," getPageInsights('67890', 'your_access_token');                                                      ", JavaScript/Fetch API    
" function getEventDetails(eventId, accessToken) { return fetch(\https://graph.facebook.com/\${eventId}?access_token=\${accessToken}\) } ", Facebook Graph API  , getEventDetails            , Get details of an event                  ," getEventDetails('111213', 'your_access_token');                                                     ", JavaScript/Fetch API    
" function createEvent(pageId, eventData, accessToken) { return fetch(\https://graph.facebook.com/\${pageId}/events?access_token=\${accessToken}\, { method: 'POST', body: JSON.stringify(eventData) }) } ", Facebook Graph API  , createEvent                , Create an event on a page                ," createEvent('67890', { name: 'New Event', start_time: '2022-12-31T23:59:00' }, 'your_access_token'); ", JavaScript/Fetch API    
" function getPageVideos(pageId, accessToken) { return fetch(\https://graph.facebook.com/\${pageId}/videos?access_token=\${accessToken}\) } ", Facebook Graph API  , getPageVideos              , Get videos from a page                   ," getPageVideos('67890', 'your_access_token');                                                        ", JavaScript/Fetch API    
" function deletePost(postId, accessToken) { return fetch(\https://graph.facebook.com/\${postId}?access_token=\${accessToken}\, { method: 'DELETE' }) } ", Facebook Graph API  , deletePost                 , Delete a post from a page                ," deletePost('34567', 'your_access_token');                                                           ", JavaScript/Fetch API    
" function followUser(userId) { return fetch(\https://api.twitter.com/2/users/\${userId}/follow\, { method: 'POST' }) }                ", Twitter API    , followUser                 , Follow a user                            , followUser('12345');                                                                               , JavaScript/Fetch API    
" function unfollowUser(userId) { return fetch(\https://api.twitter.com/2/users/\${userId}/follow\, { method: 'DELETE' }) }            ", Twitter API    , unfollowUser               , Unfollow a user                          , unfollowUser('12345');                                                                             , JavaScript/Fetch API    
 function getUserMentions(userId) { return fetch(\https://api.twitter.com/2/users/\${userId}/mentions\) }                             , Twitter API    , getUserMentions            , Get mentions of a user                   , getUserMentions('12345');                                                                           , JavaScript/Fetch API    
 function getUserTweets(userId) { return fetch(\https://api.twitter.com/2/users/\${userId}/tweets\) }                                 , Twitter API    , getUserTweets              , Get tweets of a user                     , getUserTweets('12345');                                                                             , JavaScript/Fetch API    
" function blockUser(userId) { return fetch(\https://api.twitter.com/2/users/\${userId}/block\, { method: 'POST' }) }                  ", Twitter API    , blockUser                  , Block a user                             , blockUser('12345');                                                                                 , JavaScript/Fetch API    
" function unblockUser(userId) { return fetch(\https://api.twitter.com/2/users/\${userId}/block\, { method: 'DELETE' }) }              ", Twitter API    , unblockUser                , Unblock a user                           , unblockUser('12345');                                                                               , JavaScript/Fetch API    
" function muteUser(userId) { return fetch(\https://api.twitter.com/2/users/\${userId}/mute\, { method: 'POST' }) }                    ", Twitter API    , muteUser                   , Mute a user                              , muteUser('12345');                                                                                  , JavaScript/Fetch API    
" function unmuteUser(userId) { return fetch(\https://api.twitter.com/2/users/\${userId}/mute\, { method: 'DELETE' }) }                ", Twitter API    , unmuteUser                 , Unmute a user                            , unmuteUser('12345');                                                                                , JavaScript/Fetch API    
 function getTrends(locationId) { return fetch(\https://api.twitter.com/2/trends/place.json?id=\${locationId}\) }                     , Twitter API    , getTrends                  , Get trending topics for a location       , getTrends('1');                                                                                     , JavaScript/Fetch API    
 function getTweet(tweetId) { return fetch(\https://api.twitter.com/2/tweets/\${tweetId}\) }                                          , Twitter API    , getTweet                   , Get details of a specific tweet          , getTweet('67890');                                                                                  , JavaScript/Fetch API    
 function getTweetsByHashtag(hashtag) { return fetch(\https://api.twitter.com/2/tweets/search/recent?query=\${hashtag}\) }       , Twitter API    , getTweetsByHashtag         , Fetch tweets by hashtag                 , getTweetsByHashtag('#coding');                                                                   , JavaScript/Fetch API    
" function postTweet(status) { return fetch('https://api.twitter.com/2/tweets', { method: 'POST', body: JSON.stringify({ status }) }) } ", Twitter API    , postTweet                  , Post a new tweet                        , postTweet('Hello World!');                                                                       , JavaScript/Fetch API    
 function getUserProfile(username) { return fetch(\https://api.twitter.com/2/users/by/username/\${username}\) }                   , Twitter API    , getUserProfile             , Get user profile by username            , getUserProfile('jack');                                                                           , JavaScript/Fetch API    
 function getFollowers(userId) { return fetch(\https://api.twitter.com/2/users/\${userId}/followers\) }                           , Twitter API    , getFollowers               , Get followers of a user                 , getFollowers('12345');                                                                            , JavaScript/Fetch API    
 function getUserTimeline(userId) { return fetch(\https://api.twitter.com/2/users/\${userId}/tweets\) }                           , Twitter API    , getUserTimeline            , Get user's tweet timeline               , getUserTimeline('12345');                                                                         , JavaScript/Fetch API    
" function likeTweet(tweetId) { return fetch(\https://api.twitter.com/2/tweets/\${tweetId}/like\, { method: 'POST' }) }            ", Twitter API    , likeTweet                  , Like a tweet                            , likeTweet('67890');                                                                               , JavaScript/Fetch API    
" function retweet(tweetId) { return fetch(\https://api.twitter.com/2/tweets/\${tweetId}/retweet\, { method: 'POST' }) }           ", Twitter API    , retweet                    , Retweet a tweet                         , retweet('67890');                                                                                 , JavaScript/Fetch API    
 function getLikedTweets(userId) { return fetch(\https://api.twitter.com/2/users/\${userId}/liked_tweets\) }                      , Twitter API    , getLikedTweets             , Get liked tweets of a user              , getLikedTweets('12345');                                                                          , JavaScript/Fetch API    
" function deleteTweet(tweetId) { return fetch(\https://api.twitter.com/2/tweets/\${tweetId}\, { method: 'DELETE' }) }             ", Twitter API    , deleteTweet                , Delete a tweet                          , deleteTweet('67890');                                                                             , JavaScript/Fetch API    
" function sendDirectMessage(userId, text) { return fetch('https://api.twitter.com/2/direct_messages/events/new', { method: 'POST', body: JSON.stringify({ userId, text }) }) } ", Twitter API    , sendDirectMessage          , Send a direct message to a user         ," sendDirectMessage('12345', 'Hello!');                                                             ", JavaScript/Fetch API    
 const stripe = require('stripe')('your_api_key'); async function createCustomer() { const customer = await stripe.customers.create({ email: 'customer@example.com' }); return customer; } , Stripe API , createCustomer        , Create a new customer                 , createCustomer();                                                                               , Node.js            
 const stripe = require('stripe')('your_api_key'); async function retrieveCustomer(customerId) { const customer = await stripe.customers.retrieve(customerId); return customer; }          , Stripe API , retrieveCustomer      , Retrieve a customer by ID             , retrieveCustomer('cus_123456789');                                                              , Node.js            
" const stripe = require('stripe')('your_api_key'); async function createCharge() { const charge = await stripe.charges.create({ amount: 2000, currency: 'usd', source: 'tok_visa' }); return charge; } ", Stripe API , createCharge          , Create a new charge                   , createCharge();                                                                                 , Node.js            
 const stripe = require('stripe')('your_api_key'); async function retrieveCharge(chargeId) { const charge = await stripe.charges.retrieve(chargeId); return charge; }                     , Stripe API , retrieveCharge        , Retrieve a charge by ID               , retrieveCharge('ch_123456789');                                                                 , Node.js            
" const stripe = require('stripe')('your_api_key'); async function createPaymentIntent() { const paymentIntent = await stripe.paymentIntents.create({ amount: 2000, currency: 'usd' }); return paymentIntent; } ", Stripe API , createPaymentIntent   , Create a new payment intent           , createPaymentIntent();                                                                          , Node.js            
 const stripe = require('stripe')('your_api_key'); async function retrievePaymentIntent(intentId) { const paymentIntent = await stripe.paymentIntents.retrieve(intentId); return paymentIntent; } , Stripe API , retrievePaymentIntent , Retrieve a payment intent by ID       , retrievePaymentIntent('pi_123456789');                                                          , Node.js            
" const stripe = require('stripe')('your_api_key'); async function createSubscription() { const subscription = await stripe.subscriptions.create({ customer: 'cus_123456789', items: [{ plan: 'plan_123456789' }] }); return subscription; } ", Stripe API , createSubscription    , Create a new subscription             , createSubscription();                                                                           , Node.js            
 const stripe = require('stripe')('your_api_key'); async function retrieveSubscription(subscriptionId) { const subscription = await stripe.subscriptions.retrieve(subscriptionId); return subscription; } , Stripe API , retrieveSubscription  , Retrieve a subscription by ID         , retrieveSubscription('sub_123456789');                                                          , Node.js            
 const stripe = require('stripe')('your_api_key'); async function createInvoice() { const invoice = await stripe.invoices.create({ customer: 'cus_123456789' }); return invoice; }         , Stripe API , createInvoice         , Create a new invoice                  , createInvoice();                                                                                , Node.js            
 const stripe = require('stripe')('your_api_key'); async function retrieveInvoice(invoiceId) { const invoice = await stripe.invoices.retrieve(invoiceId); return invoice; }                , Stripe API , retrieveInvoice       , Retrieve an invoice by ID             , retrieveInvoice('in_123456789');                                                                , Node.js            
 const stripe = require('stripe')('your_api_key'); async function createProduct() { const product = await stripe.products.create({ name: 'My Product' }); return product; }               , Stripe API , createProduct         , Create a new product                  , createProduct();                                                                                , Node.js            
 const stripe = require('stripe')('your_api_key'); async function retrieveProduct(productId) { const product = await stripe.products.retrieve(productId); return product; }                , Stripe API , retrieveProduct       , Retrieve a product by ID              , retrieveProduct('prod_123456789');                                                              , Node.js            
" const stripe = require('stripe')('your_api_key'); async function createPlan() { const plan = await stripe.plans.create({ amount: 2000, currency: 'usd', interval: 'month', product: 'prod_123456789' }); return plan; } ", Stripe API , createPlan            , Create a new plan                     , createPlan();                                                                                   , Node.js            
 const stripe = require('stripe')('your_api_key'); async function retrievePlan(planId) { const plan = await stripe.plans.retrieve(planId); return plan; }                                 , Stripe API , retrievePlan          , Retrieve a plan by ID                 , retrievePlan('plan_123456789');                                                                 , Node.js            
" const stripe = require('stripe')('your_api_key'); async function createCoupon() { const coupon = await stripe.coupons.create({ percent_off: 25, duration: 'once' }); return coupon; }     ", Stripe API , createCoupon          , Create a new coupon                   , createCoupon();                                                                                 , Node.js            
 const stripe = require('stripe')('your_api_key'); async function retrieveCoupon(couponId) { const coupon = await stripe.coupons.retrieve(couponId); return coupon; }                     , Stripe API , retrieveCoupon        , Retrieve a coupon by ID               , retrieveCoupon('coupon_123456789');                                                             , Node.js            
 const stripe = require('stripe')('your_api_key'); async function createRefund(chargeId) { const refund = await stripe.refunds.create({ charge: chargeId }); return refund; }              , Stripe API , createRefund          , Create a refund for a charge          , createRefund('ch_123456789');                                                                    , Node.js            
