 Code Snippet                                                                                                                                                  , API Name          , Function/Method Name      , Description/Functionality             , Usage Example                                                                                                    , Language/Framework      
 const stripe = require('stripe')('your_api_key'); async function retrieveRefund(refundId) { const refund = await stripe.refunds.retrieve(refundId); return refund; }                     , Stripe API , retrieveRefund        , Retrieve a refund by ID               , retrieveRefund('re_123456789');                                                                 , Node.js            
 const stripe = require('stripe')('your_api_key'); async function listAllCharges() { const charges = await stripe.charges.list({ limit: 10 }); return charges; }                          , Stripe API , listAllCharges        , List all charges                      , listAllCharges();                                                                               , Node.js            
 const stripe = require('stripe')('your_api_key'); async function listAllCustomers() { const customers = await stripe.customers.list({ limit: 10 }); return customers; }                  , Stripe API , listAllCustomers      , List all customers                    , listAllCustomers();                                                                             , Node.js            
 const AWS = require('aws-sdk'); const s3 = new AWS.S3(); async function createBucket(bucketName) { const params = { Bucket: bucketName }; await s3.createBucket(params).promise(); }      , Amazon S3  , createBucket          , Create a new S3 bucket               , createBucket('my-new-bucket');                                                                  , Node.js            
 const AWS = require('aws-sdk'); const s3 = new AWS.S3(); async function deleteBucket(bucketName) { const params = { Bucket: bucketName }; await s3.deleteBucket(params).promise(); }      , Amazon S3  , deleteBucket          , Delete an S3 bucket                  , deleteBucket('my-old-bucket');                                                                  , Node.js            
 const AWS = require('aws-sdk'); const s3 = new AWS.S3(); async function listBuckets() { const data = await s3.listBuckets().promise(); return data.Buckets; }                             , Amazon S3  , listBuckets           , List all S3 buckets                  , listBuckets();                                                                                  , Node.js            
" const AWS = require('aws-sdk'); const s3 = new AWS.S3(); async function uploadObject(bucketName, key, body) { const params = { Bucket: bucketName, Key: key, Body: body }; await s3.putObject(params).promise(); } ", Amazon S3  , uploadObject          , Upload an object to S3               ," uploadObject('my-bucket', 'my-key', 'Hello, world!');                                           ", Node.js            
" const AWS = require('aws-sdk'); const s3 = new AWS.S3(); async function getObject(bucketName, key) { const params = { Bucket: bucketName, Key: key }; const data = await s3.getObject(params).promise(); return data.Body.toString('utf-8'); } ", Amazon S3  , getObject             , Retrieve an object from S3           ," getObject('my-bucket', 'my-key');                                                               ", Node.js            
" const AWS = require('aws-sdk'); const s3 = new AWS.S3(); async function deleteObject(bucketName, key) { const params = { Bucket: bucketName, Key: key }; await s3.deleteObject(params).promise(); } ", Amazon S3  , deleteObject          , Delete an object from S3             ," deleteObject('my-bucket', 'my-key');                                                            ", Node.js            
" const AWS = require('aws-sdk'); const s3 = new AWS.S3(); async function copyObject(srcBucket, srcKey, destBucket, destKey) { const params = { Bucket: destBucket, CopySource: ${srcBucket}/${srcKey}, Key: destKey }; await s3.copyObject(params).promise(); } ", Amazon S3  , copyObject            , Copy an object within S3             ," copyObject('src-bucket', 'src-key', 'dest-bucket', 'dest-key');                                 ", Node.js            
 const AWS = require('aws-sdk'); const s3 = new AWS.S3(); async function listObjects(bucketName) { const params = { Bucket: bucketName }; const data = await s3.listObjectsV2(params).promise(); return data.Contents; } , Amazon S3  , listObjects           , List objects in a bucket             , listObjects('my-bucket');                                                                       , Node.js            
 const AWS = require('aws-sdk'); const s3 = new AWS.S3(); async function getBucketPolicy(bucketName) { const params = { Bucket: bucketName }; const data = await s3.getBucketPolicy(params).promise(); return data.Policy; } , Amazon S3  , getBucketPolicy       , Retrieve a bucket policy             , getBucketPolicy('my-bucket');                                                                   , Node.js            
" const AWS = require('aws-sdk'); const s3 = new AWS.S3(); async function putBucketPolicy(bucketName, policy) { const params = { Bucket: bucketName, Policy: policy }; await s3.putBucketPolicy(params).promise(); } ", Amazon S3  , putBucketPolicy       , Apply a policy to a bucket           ," putBucketPolicy('my-bucket', myPolicy);                                                         ", Node.js            
 const AWS = require('aws-sdk'); const s3 = new AWS.S3(); async function getBucketLocation(bucketName) { const params = { Bucket: bucketName }; const data = await s3.getBucketLocation(params).promise(); return data.LocationConstraint; } , Amazon S3  , getBucketLocation     , Get the location of a bucket         , getBucketLocation('my-bucket');                                                                 , Node.js            
 const AWS = require('aws-sdk'); const s3 = new AWS.S3(); async function getBucketCors(bucketName) { const params = { Bucket: bucketName }; const data = await s3.getBucketCors(params).promise(); return data.CORSRules; } , Amazon S3  , getBucketCors         , Get the CORS configuration of a bucket , getBucketCors('my-bucket');                                                                    , Node.js            
" const AWS = require('aws-sdk'); const s3 = new AWS.S3(); async function putBucketCors(bucketName, corsConfiguration) { const params = { Bucket: bucketName, CORSConfiguration: corsConfiguration }; await s3.putBucketCors(params).promise(); } ", Amazon S3  , putBucketCors         , Apply a CORS configuration to a bucket ," putBucketCors('my-bucket', myCorsConfiguration);                                               ", Node.js            
 const AWS = require('aws-sdk'); const s3 = new AWS.S3(); async function deleteBucketCors(bucketName) { const params = { Bucket: bucketName }; await s3.deleteBucketCors(params).promise(); } , Amazon S3  , deleteBucketCors      , Delete the CORS configuration of a bucket , deleteBucketCors('my-bucket');                                                                , Node.js            
 const AWS = require('aws-sdk'); const s3 = new AWS.S3(); async function getBucketLifecycle(bucketName) { const params = { Bucket: bucketName }; const data = await s3.getBucketLifecycleConfiguration(params).promise(); return data.Rules; } , Amazon S3  , getBucketLifecycle    , Get the lifecycle configuration of a bucket , getBucketLifecycle('my-bucket');                                                             , Node.js            
" const AWS = require('aws-sdk'); const s3 = new AWS.S3(); async function putBucketLifecycle(bucketName, lifecycleConfiguration) { const params = { Bucket: bucketName, LifecycleConfiguration: lifecycleConfiguration }; await s3.putBucketLifecycleConfiguration(params).promise(); } ", Amazon S3  , putBucketLifecycle    , Apply a lifecycle configuration to a bucket ," putBucketLifecycle('my-bucket', myLifecycleConfiguration);                                     ", Node.js            
 const AWS = require('aws-sdk'); const s3 = new AWS.S3(); async function deleteBucketLifecycle(bucketName) { const params = { Bucket: bucketName }; await s3.deleteBucketLifecycleConfiguration(params).promise(); } , Amazon S3  , deleteBucketLifecycle , Delete the lifecycle configuration of a bucket , deleteBucketLifecycle('my-bucket');                                                          , Node.js            
 const AWS = require('aws-sdk'); const s3 = new AWS.S3(); async function getBucketLogging(bucketName) { const params = { Bucket: bucketName }; const data = await s3.getBucketLogging(params).promise(); return data.LoggingEnabled; } , Amazon S3  , getBucketLogging      , Get the logging configuration of a bucket , getBucketLogging('my-bucket');                                                                 , Node.js            
" const AWS = require('aws-sdk'); const s3 = new AWS.S3(); async function putBucketLogging(bucketName, loggingConfiguration) { const params = { Bucket: bucketName, BucketLoggingStatus: loggingConfiguration }; await s3.putBucketLogging(params).promise(); } ", Amazon S3  , putBucketLogging      , Apply a logging configuration to a bucket ," putBucketLogging('my-bucket', myLoggingConfiguration);                                         ", Node.js            
 const AWS = require('aws-sdk'); const s3 = new AWS.S3(); async function getBucketNotification(bucketName) { const params = { Bucket: bucketName }; const data = await s3.getBucketNotificationConfiguration(params).promise(); return data; } , Amazon S3  , getBucketNotification , Get the notification configuration of a bucket , getBucketNotification('my-bucket');                                                         , Node.js            
" const octokit = require('@octokit/rest')(); async function getRepository(owner, repo) { const { data } = await octokit.repos.get({ owner, repo }); return data; } ", GitHub API , getRepository         , Retrieve repository information             ," getRepository('octocat', 'Hello-World');                                                              ", Node.js            
 const octokit = require('@octokit/rest')(); async function listRepositoriesForUser(username) { const { data } = await octokit.repos.listForUser({ username }); return data; } , GitHub API , listRepositories      , List repositories for a user               , listRepositoriesForUser('octocat');                                                                  , Node.js            
" const octokit = require('@octokit/rest')(); async function listBranches(owner, repo) { const { data } = await octokit.repos.listBranches({ owner, repo }); return data; }         ", GitHub API , listBranches          , List branches in a repository              ," listBranches('octocat', 'Hello-World');                                                              ", Node.js            
" const octokit = require('@octokit/rest')(); async function createIssue(owner, repo, title, body) { const { data } = await octokit.issues.create({ owner, repo, title, body }); return data; } ", GitHub API , createIssue           , Create a new issue in a repository        ," createIssue('octocat', 'Hello-World', 'New Issue', 'This is a new issue.');                          ", Node.js            
" const octokit = require('@octokit/rest')(); async function listIssues(owner, repo) { const { data } = await octokit.issues.listForRepo({ owner, repo }); return data; }         ", GitHub API , listIssues            , List issues in a repository               ," listIssues('octocat', 'Hello-World');                                                                ", Node.js            
" const octokit = require('@octokit/rest')(); async function createPullRequest(owner, repo, title, head, base, body) { const { data } = await octokit.pulls.create({ owner, repo, title, head, base, body }); return data; } ", GitHub API , createPullRequest     , Create a pull request in a repository     ," createPullRequest('octocat', 'Hello-World', 'New PR', 'feature-branch', 'master', 'PR description'); ", Node.js            
" const octokit = require('@octokit/rest')(); async function listPullRequests(owner, repo) { const { data } = await octokit.pulls.list({ owner, repo }); return data; }          ", GitHub API , listPullRequests      , List pull requests in a repository        ," listPullRequests('octocat', 'Hello-World');                                                         ", Node.js            
" const octokit = require('@octokit/rest')(); async function createCommentOnIssue(owner, repo, issueNumber, body) { const { data } = await octokit.issues.createComment({ owner, repo, issue_number: issueNumber, body }); return data; } ", GitHub API , createComment         , Create a comment on an issue              ," createCommentOnIssue('octocat', 'Hello-World', 123, 'This is a comment.');                           ", Node.js            
" const octokit = require('@octokit/rest')(); async function listCommentsOnIssue(owner, repo, issueNumber) { const { data } = await octokit.issues.listComments({ owner, repo, issue_number: issueNumber }); return data; } ", GitHub API , listComments          , List comments on an issue                  ," listCommentsOnIssue('octocat', 'Hello-World', 123);                                                 ", Node.js            
" const octokit = require('@octokit/rest')(); async function createCommitComment(owner, repo, sha, body) { const { data } = await octokit.repos.createCommitComment({ owner, repo, sha, body }); return data; } ", GitHub API , createCommitComment   , Create a comment on a commit              ," createCommitComment('octocat', 'Hello-World', 'abc123', 'This is a comment.');                       ", Node.js            
" const octokit = require('@octokit/rest')(); async function listCommentsOnCommit(owner, repo, sha) { const { data } = await octokit.repos.listCommitComments({ owner, repo, sha }); return data; } ", GitHub API , listCommitComments    , List comments on a commit                  ," listCommentsOnCommit('octocat', 'Hello",
" const octokit = require('@octokit/rest')(); async function createRelease(owner, repo, tag_name, target_commitish, name, body) { const { data } = await octokit.repos.createRelease({ owner, repo, tag_name, target_commitish, name, body }); return data; } ", GitHub API , createRelease         , Create a new release in a repository       ," createRelease('octocat', 'Hello-World', 'v1.0', 'master', 'First release', 'Release description.');  ", Node.js            
" const octokit = require('@octokit/rest')(); async function listReleases(owner, repo) { const { data } = await octokit.repos.listReleases({ owner, repo }); return data; }       ", GitHub API , listReleases          , List releases in a repository             ," listReleases('octocat', 'Hello-World');                                                              ", Node.js            
" const octokit = require('@octokit/rest')(); async function createTag(owner, repo, tag, sha, message, object, type) { const { data } = await octokit.git.createTag({ owner, repo, tag, message, object, type }); return data; } ", GitHub API , createTag             , Create a new tag in a repository          ," createTag('octocat', 'Hello-World', 'v1.0', 'abc123', 'Release v1.0', 'abc123', 'commit');          ", Node.js            
" const octokit = require('@octokit/rest')(); async function listTags(owner, repo) { const { data } = await octokit.repos.listTags({ owner, repo }); return data; }             ", GitHub API , listTags              , List tags in a repository                 ," listTags('octocat', 'Hello-World');                                                                  ", Node.js            
" const octokit = require('@octokit/rest')(); async function createBlob(owner, repo, content, encoding) { const { data } = await octokit.git.createBlob({ owner, repo, content, encoding }); return data; } ", GitHub API , createBlob            , Create a new blob in a repository         ," createBlob('octocat', 'Hello-World', 'Hello, World!', 'utf-8');                                      ", Node.js            
" const octokit = require('@octokit/rest')(); async function getBlob(owner, repo, file_sha) { const { data } = await octokit.git.getBlob({ owner, repo, file_sha }); return data; } ", GitHub API , getBlob               , Retrieve information about a blob         ," getBlob('octocat', 'Hello-World', 'abc123');                                                         ", Node.js            
" const octokit = require('@octokit/rest')(); async function createTree(owner, repo, tree) { const { data } = await octokit.git.createTree({ owner, repo, tree }); return data; } ", GitHub API , createTree            , Create a new tree in a repository         ," createTree('octocat', 'Hello-World', [{ path: 'file.txt', mode: '100644', type: 'blob', sha: 'abc123' }]); ", Node.js            
" const octokit = require('@octokit/rest')(); async function getTree(owner, repo, tree_sha) { const { data } = await octokit.git.getTree({ owner, repo, tree_sha }); return data; } ", GitHub API , getTree               , Retrieve information about a tree         ," getTree('octocat', 'Hello-World', 'abc123');                                                         ", Node.js            
" const octokit = require('@octokit/rest')(); async function createReference(owner, repo, ref, sha) { const { data } = await octokit.git.createRef({ owner, repo, ref, sha }); return data; } ", GitHub API , createReference       , Create a new reference in a repository    ," createReference('octocat', 'Hello-World', 'heads/master', 'abc123');                                  ", Node.js            
" const octokit = require('@octokit/rest')(); async function getReference(owner, repo, ref) { const { data } = await octokit.git.getRef({ owner, repo, ref }); return data; }   ", GitHub API , getReference          , Retrieve information about a reference    ," getReference('octocat', 'Hello-World', 'heads/master');                                              ", Node.js            
  const vision = require('@google-cloud/vision'); const client = new vision.ImageAnnotatorClient(); async function detectLabels(imagePath) { const [result] = await client.labelDetection(imagePath); const labels = result.labelAnnotations; return labels.map(label => label.description);}  , Google Cloud Vision , detectLabels                  , Detect labels in an image                                                   , detectLabels('path/to/image.jpg');                                                                                                                                                                       , Node.js            
 const vision = require('@google-cloud/vision'); const client = new vision.ImageAnnotatorClient(); async function detectText(imagePath) { const [result] = await client.textDetection(imagePath); const detections = result.textAnnotations; return detections.map(text => text.description);}           , Google Cloud Vision , detectText                    , Detect text in an image                                                     , detectText('path/to/image.jpg');                                                                                                                                                                          , Node.js            
  const vision = require('@google-cloud/vision'); const client = new vision.ImageAnnotatorClient(); async function detectFaces(imagePath) { const [result] = await client.faceDetection(imagePath); const faces = result.faceAnnotations; return faces;}                                       , Google Cloud Vision , detectFaces                   , Detect faces in an image                                                    , detectFaces('path/to/image.jpg');                                                                                                                                                                         , Node.js            
  const vision = require('@google-cloud/vision'); const client = new vision.ImageAnnotatorClient(); async function detectLandmarks(imagePath) { const [result] = await client.landmarkDetection(imagePath); const landmarks = result.landmarkAnnotations; return landmarks;}                           , Google Cloud Vision , detectLandmarks               , Detect landmarks in an image                                                , detectLandmarks('path/to/image.jpg');                                                                                                                                                                     , Node.js            
  const vision = require('@google-cloud/vision'); const client = new vision.ImageAnnotatorClient(); async function detectLogos(imagePath) { const [result] = await client.logoDetection(imagePath); const logos = result.logoAnnotations; return logos;}                                         , Google Cloud Vision , detectLogos                   , Detect logos in an image                                                    , detectLogos('path/to/image.jpg');                                                                                                                                                                         , Node.js            
  const vision = require('@google-cloud/vision'); const client = new vision.ImageAnnotatorClient(); async function detectColors(imagePath) { const [result] = await client.imageProperties(imagePath); const colors = result.imagePropertiesAnnotation.dominantColors.colors; return colors;}                             , Google Cloud Vision , detectColors                  , Detect colors in an image                                                   , detectColors('path/to/image.jpg');                                                                                                                                                                        , Node.js            
  const vision = require('@google-cloud/vision'); const client = new vision.ImageAnnotatorClient(); async function detectSafeSearch(imagePath) { const [result] = await client.safeSearchDetection(imagePath); const safeSearch = result.safeSearchAnnotation; return safeSearch;}                               , Google Cloud Vision , detectSafeSearch              , Detect safe search properties in an image                                   , detectSafeSearch('path/to/image.jpg');                                                                                                                                                                    , Node.js            
  const vision = require('@google-cloud/vision'); const client = new vision.ImageAnnotatorClient(); async function detectProperties(imagePath) { const [result] = await client.imageProperties(imagePath); const properties = result.imagePropertiesAnnotation; return properties;}                        , Google Cloud Vision , detectProperties              , Detect properties of an image                                               , detectProperties('path/to/image.jpg');                                                                                                                                                                    , Node.js            
  const vision = require('@google-cloud/vision'); const client = new vision.ImageAnnotatorClient(); async function detectWebEntities(imagePath) { const [result] = await client.webDetection(imagePath); const webEntities = result.webDetection.webEntities; return webEntities;}                 , Google Cloud Vision , detectWebEntities             , Detect web entities in an image                                             , detectWebEntities('path/to/image.jpg');                                                                                                                                                                   , Node.js            
  const vision = require('@google-cloud/vision'); const client = new vision.ImageAnnotatorClient(); async function detectLocalizedObjects(imagePath) { const [result] = await client.objectLocalization(imagePath); const objects = result.localizedObjectAnnotations; return objects;}  , Google Cloud Vision , detectLocalizedObjects       , Detect localized objects in an image                                        , detectLocalizedObjects('path/to/image.jpg');                                                                                                                                                              , Node.js            
  const vision = require('@google-cloud/vision'); const client = new vision.ImageAnnotatorClient(); async function detectHandwriting(imagePath) { const [result] = await client.documentTextDetection(imagePath); const text = result.fullTextAnnotation; return text;}                               , Google Cloud Vision , detectHandwriting             , Detect handwriting in an image                                              , detectHandwriting('path/to/image.jpg');                                                                                                                                                                   , Node.js            
  const vision = require('@google-cloud/vision'); const client = new vision.ImageAnnotatorClient(); async function detectProductSearch(imagePath) { const [result] = await client.productSearch(imagePath); const products = result.productSearchResults.productGroupedResults; return products;}        , Google Cloud Vision , detectProductSearch          , Detect products in an image                                                  , detectProductSearch('path/to/image.jpg');                                                                                                                                                                 , Node.js            
  const vision = require('@google-cloud/vision'); const client = new vision.ImageAnnotatorClient(); async function detectImageProperties(imagePath) { const [result] = await client.imageProperties(imagePath); return result.imagePropertiesAnnotation;}                                            , Google Cloud Vision , detectImageProperties        , Detect properties of an image                                               , detectImageProperties('path/to/image.jpg');                                                                                                                                                               , Node.js            
  const vision = require('@google-cloud/vision'); const client = new vision.ImageAnnotatorClient(); async function detectCropHints(imagePath) { const [result] = await client.cropHints(imagePath); const cropHints = result.cropHintsAnnotation; return cropHints;}                                , Google Cloud Vision , detectCropHints               , Detect crop hints in an image                                                , detectCropHints('path/to/image.jpg');                                                                                                                                                                     , Node.js            
  const vision = require('@google-cloud/vision'); const client = new vision.ImageAnnotatorClient(); async function detectWebPages(imagePath) { const [result] = await client.webDetection(imagePath); const webPages = result.webDetection.webPages; return webPages;}                                 , Google Cloud Vision , detectWebPages                , Detect web pages in an image                                                 , detectWebPages('path/to/image.jpg');                                                                                                                                                                      , Node.js            
  const vision = require('@google-cloud/vision'); const client = new vision.ImageAnnotatorClient(); async function detectEntities(imagePath) { const [result] = await client.entityAnnotation(imagePath); const entities = result.entityAnnotations; return entities;}                      , Google Cloud Vision , detectEntities                , Detect entities in an image                                                  , detectEntities('path/to/image.jpg');, Node.js            
"  var firebaseConfig = { apiKey: ""YOUR_API_KEY"", authDomain: ""YOUR_AUTH_DOMAIN"", databaseURL: ""YOUR_DATABASE_URL"", projectId: ""YOUR_PROJECT_ID"", storageBucket: ""YOUR_STORAGE_BUCKET"", messagingSenderId: ""YOUR_MESSAGING_SENDER_ID"", appId: ""YOUR_APP_ID"" }; firebase.initializeApp(firebaseConfig);  ", Firebase    , initializeApp           , Initialize Firebase with configuration options         , initializeApp(firebaseConfig);                                                                          , JavaScript         
  var database = firebase.database();                                                                                                                                                                                                                                                             , Firebase    , database                , Get a reference to the Firebase Realtime Database       , var database = firebase.database();                                                                    , JavaScript         
  var storage = firebase.storage();                                                                                                                                                                                                                                                               , Firebase    , storage                 , Get a reference to the Firebase Storage                , var storage = firebase.storage();                                                                      , JavaScript         
  var auth = firebase.auth();                                                                                                                                                                                                                                                                     , Firebase    , auth                    , Get a reference to the Firebase Authentication service , var auth = firebase.auth();                                                                            , JavaScript         
  var messaging = firebase.messaging();                                                                                                                                                                                                                                                           , Firebase    , messaging               , Get a reference to the Firebase Cloud Messaging service , var messaging = firebase.messaging();                                                                  , JavaScript         
