 Code Snippet                                                                                                                                                  , API Name          , Function/Method Name      , Description/Functionality             , Usage Example                                                                                                    , Language/Framework      
  var firestore = firebase.firestore();                                                                                                                                                                                                                                                           , Firebase    , firestore               , Get a reference to the Firestore Database             , var firestore = firebase.firestore();                                                                  , JavaScript         
  var functions = firebase.functions();                                                                                                                                                                                                                                                           , Firebase    , functions               , Get a reference to the Cloud Functions service         , var functions = firebase.functions();                                                                  , JavaScript         
  var analytics = firebase.analytics();                                                                                                                                                                                                                                                           , Firebase    , analytics               , Get a reference to the Firebase Analytics service      , var analytics = firebase.analytics();                                                                  , JavaScript         
  var performance = firebase.performance();                                                                                                                                                                                                                                                       , Firebase    , performance             , Get a reference to the Firebase Performance service    , var performance = firebase.performance();                                                              , JavaScript         
  var remoteConfig = firebase.remoteConfig();                                                                                                                                                                                                                                                     , Firebase    , remoteConfig            , Get a reference to the Remote Config service          , var remoteConfig = firebase.remoteConfig();                                                            , JavaScript         
"  var database = firebase.database(); var ref = database.ref('path/to/data'); ref.once('value', function(snapshot) { console.log(snapshot.val()); });                                                                                                                                           ", Firebase    , once                    , Read data from the Realtime Database once              ,"  var ref = database.ref('path/to/data'); ref.once('value', function(snapshot) { console.log(snapshot.val()); });  ", JavaScript         
"  var database = firebase.database(); var ref = database.ref('path/to/data'); ref.on('value', function(snapshot) { console.log(snapshot.val()); });                                                                                                                                             ", Firebase    , on                      , Listen for changes to data in the Realtime Database    ,"  var ref = database.ref('path/to/data'); ref.on('value', function(snapshot) { console.log(snapshot.val()); });    ", JavaScript         
  var database = firebase.database(); var ref = database.ref('path/to/data'); ref.set(data);                                                                                                                                                                                                     , Firebase    , set                     , Write data to the Realtime Database                      , ref.set(data);                                                                                          , JavaScript         
  var database = firebase.database(); var ref = database.ref('path/to/data'); ref.update(updates);                                                                                                                                                                                               , Firebase    , update                  , Update specific fields in the Realtime Database          , ref.update(updates);                                                                                    , JavaScript         
  var database = firebase.database(); var ref = database.ref('path/to/data'); ref.remove();                                                                                                                                                                                                       , Firebase    , remove                  , Remove data from the Realtime Database                   , ref.remove();                                                                                           , JavaScript         
  var database = firebase.database(); var ref = database.ref('path/to/data'); ref.push(data);                                                                                                                                                                                                     , Firebase    , push                    , Add data to the Realtime Database                         , ref.push(data);                                                                                         , JavaScript         
  var storage = firebase.storage(); var storageRef = storage.ref(); var fileRef = storageRef.child('path/to/file'); fileRef.getDownloadURL().then(function(url) { console.log(url); }).catch(function(error) { console.error(error); });                                                                                                         , Firebase    , getDownloadURL          , Get the download URL for a file in Firebase Storage       ,  fileRef.getDownloadURL().then(function(url) { console.log(url); }).catch(function(error) { console.error(error); });   , JavaScript         
  var storage = firebase.storage(); var storageRef = storage.ref(); var fileRef = storageRef.child('path/to/file'); fileRef.put(file).then(function(snapshot) { console.log('Uploaded a file!'); }).catch(function(error) { console.error(error); });                                                                                                      , Firebase    , put                     , Upload a file to Firebase Storage                        ,  fileRef.put(file).then(function(snapshot) { console.log('Uploaded a file!'); }).catch(function(error) { console.error(error); });  , JavaScript         
"  var auth = firebase.auth(); var email = 'example@example.com'; var password = 'password'; auth.createUserWithEmailAndPassword(email, password).then(function(userCredential) { console.log('User created!', userCredential.user); }).catch(function(error) { console.error(error); });                                                                ", Firebase    , createUserWithEmailAndPassword , Create a user with email and password             ,"  auth.createUserWithEmailAndPassword(email, password).then(function(userCredential) { console.log('User created!', userCredential.user); }).catch(function(error) { console.error(error); });  ", JavaScript         
"  var auth = firebase.auth(); var email = 'example@example.com'; var password = 'password'; auth.signInWithEmailAndPassword(email, password).then(function(userCredential) { console.log('User signed in!', userCredential.user); }).catch(function(error) { console.error(error); });                                                                  ", Firebase    , signInWithEmailAndPassword    , Sign in a user with email and password           ,"  auth.signInWithEmailAndPassword(email, password).then(function(userCredential) { console.log('User signed in!', userCredential.user); }).catch(function(error) { console.error(error); });     ", JavaScript         
"  var map; function initMap() { map = new google.maps.Map(document.getElementById('map'), { center: {lat: -34.397, lng: 150.644}, zoom: 8 }); }                                                                                       ", Google Maps    , initMap                , Initialize the Google Map with specified options            ,  initMap();                                                                                    , JavaScript         
"  var map; function initMap() { map = new google.maps.Map(document.getElementById('map'), { center: {lat: -34.397, lng: 150.644}, zoom: 8 }); var marker = new google.maps.Marker({ position: {lat: -34.397, lng: 150.644}, map: map, title: 'Marker' }); }                                        ", Google Maps    , addMarker              , Add a marker to the Google Map with specified position     ,  initMap();                                                                                    , JavaScript         
"  var map; function initMap() { map = new google.maps.Map(document.getElementById('map'), { center: {lat: -34.397, lng: 150.644}, zoom: 8 }); var circle = new google.maps.Circle({ center: {lat: -34.397, lng: 150.644}, radius: 1000, map: map, fillColor: '#AA0000' }); }                            ", Google Maps    , addCircle              , Add a circle to the Google Map with specified position     ,  initMap();                                                                                    , JavaScript         
"  var map; function initMap() { map = new google.maps.Map(document.getElementById('map'), { center: {lat: -34.397, lng: 150.644}, zoom: 8 }); var polyline = new google.maps.Polyline({ path: [{lat: -34.397, lng: 150.644}, {lat: -35.397, lng: 151.644}], geodesic: true, strokeColor: '#FF0000', strokeOpacity: 1.0, strokeWeight: 2, map: map }); }  ", Google Maps    , addPolyline            , Add a polyline to the Google Map with specified path       ,  initMap();                                                                                    , JavaScript         
"  var map; function initMap() { map = new google.maps.Map(document.getElementById('map'), { center: {lat: -34.397, lng: 150.644}, zoom: 8 }); var polygon = new google.maps.Polygon({ paths: [{lat: -34.397, lng: 150.644}, {lat: -35.397, lng: 151.644}, {lat: -33.397, lng: 151.644}], strokeColor: '#FF0000', strokeOpacity: 0.8, strokeWeight: 2, fillColor: '#FF0000', fillOpacity: 0.35, map: map }); }      ", Google Maps    , addPolygon             , Add a polygon to the Google Map with specified paths       ,  initMap();                                                                                    , JavaScript         
"  var map; function initMap() { map = new google.maps.Map(document.getElementById('map'), { center: {lat: -34.397, lng: 150.644}, zoom: 8 }); var rectangle = new google.maps.Rectangle({ bounds: {north: -33.425, south: -34.655, east: 151.425, west: 150.655}, strokeColor: '#FF0000', strokeOpacity: 0.8, strokeWeight: 2, fillColor: '#FF0000', fillOpacity: 0.35, map: map }); }        ", Google Maps    , addRectangle           , Add a rectangle to the Google Map with specified bounds    ,  initMap();                                                                                    , JavaScript         
"  var map; function initMap() { map = new google.maps.Map(document.getElementById('map'), { center: {lat: -34.397, lng: 150.644}, zoom: 8 }); var infoWindow = new google.maps.InfoWindow({ content: 'Hello, World!' }); infoWindow.open(map, marker); }                                                           ", Google Maps    , openInfoWindow         , Open an info window on the Google Map at specified position ,  initMap();                                                                                    , JavaScript         
"  var map; function initMap() { map = new google.maps.Map(document.getElementById('map'), { center: {lat: -34.397, lng: 150.644}, zoom: 8 }); var bounds = new google.maps.LatLngBounds(); bounds.extend({lat: -34.397, lng: 150.644}); bounds.extend({lat: -35.397, lng: 151.644}); map.fitBounds(bounds); }                                 ", Google Maps    , fitBounds              , Fit the map to contain all specified bounds                ,  initMap();                                                                                    , JavaScript         
"  var map; function initMap() { map = new google.maps.Map(document.getElementById('map'), { center: {lat: -34.397, lng: 150.644}, zoom: 8 }); var geocoder = new google.maps.Geocoder(); geocoder.geocode({ 'address': 'Sydney, Australia' }, function(results, status) { if (status == 'OK') { map.setCenter(results[0].geometry.location); } }); }                          ", Google Maps    , geocode                 , Geocode an address and center the map on the result        ,  initMap();                                                                                    , JavaScript         
"  var map; function initMap() { map = new google.maps.Map(document.getElementById('map'), { center: {lat: -34.397, lng: 150.644}, zoom: 8 }); var directionsService = new google.maps.DirectionsService(); var directionsRenderer = new google.maps.DirectionsRenderer(); directionsRenderer.setMap(map); directionsService.route({ origin: 'Sydney, Australia', destination: 'Melbourne, Australia', travelMode: 'DRIVING' }, function(response, status) { if (status == 'OK') { directionsRenderer.setDirections(response); } }); }  ", Google Maps    , directions              , Display directions between two locations on the map       ,  initMap();                                                                                    , JavaScript         
"  var map; function initMap() { map = new google.maps.Map(document.getElementById('map'), { center: {lat: -34.397, lng: 150.644}, zoom: 8 }); var placesService = new google.maps.places.PlacesService(map); placesService.textSearch({ query: 'restaurants in Sydney' }, function(results, status) { if (status == google.maps.places.PlacesServiceStatus.OK) { for (var i = 0; i < results.length; i++) { var place = results[i]; var marker = new google.maps.Marker({ position: place.geometry.location, map: map, title: place.name }); } } }); }  ", Google Maps    , textSearch              , Perform a text search for places and,  initMap();                                                                                    , JavaScript         
"  var placesService = new google.maps.places.PlacesService(map); placesService.nearbySearch({ location: { lat: 40.7128, lng: -74.0060 }, radius: 1000, type: 'restaurant' }, function(results, status) { if (status === google.maps.places.PlacesServiceStatus.OK) { results.forEach(function(place) { console.log(place.name); }); } });  ", Google Places API , nearbySearch         , Search for nearby places                                                ,"  nearbySearch({ location: { lat: 40.7128, lng: -74.0060 }, radius: 1000, type: 'restaurant' }, callback);                    ", JavaScript         
"  var placesService = new google.maps.places.PlacesService(map); placesService.textSearch({ query: 'restaurants in New York' }, function(results, status) { if (status === google.maps.places.PlacesServiceStatus.OK) { results.forEach(function(place) { console.log(place.name); }); } });                            ", Google Places API , textSearch           , Search for places based on a text query                                ,"  textSearch({ query: 'restaurants in New York' }, callback);                                                                 ", JavaScript         
"  var placesService = new google.maps.places.PlacesService(map); placesService.getDetails({ placeId: 'ChIJN1t_tDeuEmsRUsoyG83frY4' }, function(place, status) { if (status === google.maps.places.PlacesServiceStatus.OK) { console.log(place.name); } });                                                             ", Google Places API , getDetails           , Get details of a place by place ID                                      ,"  getDetails({ placeId: 'ChIJN1t_tDeuEmsRUsoyG83frY4' }, callback);                                                        ", JavaScript         
"  var placesService = new google.maps.places.PlacesService(map); placesService.photo({ photoreference: 'CnRtAAAAN2lIvW48JtLWROlS3G5u3YjTTyP5OqGT5a_2Dea4O_1_0gQf9pjUR9GYyDkMtY4G9UfMEfypjxgTo8Rc75psCm10KRucmWOf91dDv6k0SKXZcLe3at1mmuBmHdGBqHUWoS8qKJHoS9ChUInNQjw', maxWidth: 1000 }, function(photoResult, photoStatus) { if (photoStatus === google.maps.places.PlacesServiceStatus.OK) { console.log(photoResult); } });  ", Google Places API , photo                , Get a photo of a place                                                   ,"  photo({ photoreference: 'YOUR_PHOTO_REFERENCE', maxWidth: 1000 }, callback);                                                 ", JavaScript         
"  var placesService = new google.maps.places.PlacesService(map); placesService.findPlaceFromQuery({ query: 'Eiffel Tower' }, function(results, status) { if (status === google.maps.places.PlacesServiceStatus.OK) { results.forEach(function(place) { console.log(place.name); }); } });                                   ", Google Places API , findPlaceFromQuery   , Find places based on a query                                             ,"  findPlaceFromQuery({ query: 'Eiffel Tower' }, callback);                                                                    ", JavaScript         
"  var placesService = new google.maps.places.PlacesService(map); placesService.findPlaceFromPhoneNumber({ phoneNumber: '+16502530000' }, function(results, status) { if (status === google.maps.places.PlacesServiceStatus.OK) { results.forEach(function(place) { console.log(place.name); }); } });                         ", Google Places API , findPlaceFromPhoneNumber , Find places based on a phone number                                 ,"  findPlaceFromPhoneNumber({ phoneNumber: '+16502530000' }, callback);                                                  ", JavaScript         
"  var placesService = new google.maps.places.PlacesService(map); placesService.getQueryPredictions({ input: 'pizza near New York' }, function(predictions, status) { if (status === google.maps.places.PlacesServiceStatus.OK) { predictions.forEach(function(prediction) { console.log(prediction.description); }); } });             ", Google Places API , getQueryPredictions  , Get query predictions                                                    ,"  getQueryPredictions({ input: 'pizza near New York' }, callback);                                                            ", JavaScript         
"  var placesService = new google.maps.places.PlacesService(map); placesService.getPlacePredictions({ input: 'pizza near New York' }, function(predictions, status) { if (status === google.maps.places.PlacesServiceStatus.OK) { predictions.forEach(function(prediction) { console.log(prediction.description); }); } });             ", Google Places API , getPlacePredictions  , Get place predictions                                                    ,"  getPlacePredictions({ input: 'pizza near New York' }, callback);                                                            ", JavaScript         
"  var placesService = new google.maps.places.PlacesService(map); placesService.autocomplete({ input: 'pizza near New York' }, function(predictions, status) { if (status === google.maps.places.PlacesServiceStatus.OK) { predictions.forEach(function(prediction) { console.log(prediction.description); }); } });                      ", Google Places API , autocomplete          , Perform autocomplete on a query                                          ,"  autocomplete({ input: 'pizza near New York' }, callback);                                                                   ", JavaScript         
"  var placesService = new google.maps.places.PlacesService(map); placesService.getPlaceById({ placeId: 'ChIJN1t_tDeuEmsRUsoyG83frY4' }, function(results, status) { if (status === google.maps.places.PlacesServiceStatus.OK) { console.log(results[0].name); } });                                                         ", Google Places API , getPlaceById          , Get place details by place ID                                             ,"  getPlaceById({ placeId: 'ChIJN1t_tDeuEmsRUsoyG83frY4' }, callback);                                                        ", JavaScript         
  GET /me/drive/root/children                                                                                                                                                                                                                             , Microsoft Graph API , Get Drive Items     , Retrieve a list of items in the root of the user's OneDrive. ,  GET /me/drive/root/children                                                                         , HTTP               
"  GET /me/messages?$search=""meeting""                                                                                                                                                                                                                     ", Microsoft Graph API , Search Messages     ," Search for messages containing the term ""meeting"".            ","  GET /me/messages?$search=""meeting""                                                                  ", HTTP               
  POST /me/sendMail                                                                                                                                                                                                                                      , Microsoft Graph API , Send Mail           , Send an email from the signed-in user's mailbox.             ,  POST /me/sendMail                                                                                   , HTTP               
  GET /me/calendarView?$filter=startDateTime ge 2022-06-01T00:00:00Z and endDateTime le 2022-06-30T23:59:59Z                                                                                                                                            , Microsoft Graph API , Get Calendar View   , Retrieve the user's calendar events within a specified date range. ,  GET /me/calendarView?$filter=startDateTime ge 2022-06-01T00:00:00Z and endDateTime le 2022-06-30T23:59:59Z  , HTTP               
  POST /me/drive/items/{item-id}/copy                                                                                                                                                                                                                   , Microsoft Graph API , Copy Drive Item     , Copy a file or folder within the user's OneDrive.            ,  POST /me/drive/items/{item-id}/copy                                                                 , HTTP               
  PATCH /me/drive/items/{item-id}                                                                                                                                                                                                                        , Microsoft Graph API , Update Drive Item   , Update properties of a file or folder in OneDrive.           ,  PATCH /me/drive/items/{item-id}                                                                      , HTTP               
  DELETE /me/drive/items/{item-id}                                                                                                                                                                                                                       , Microsoft Graph API , Delete Drive Item   , Delete a file or folder from the user's OneDrive.            ,  DELETE /me/drive/items/{item-id}                                                                     , HTTP               
  GET /me/contacts                                                                                                                                                                                                                                       , Microsoft Graph API , Get Contacts        , Retrieve the user's contacts.                                ,  GET /me/contacts                                                                                    , HTTP               
  GET /me/events                                                                                                                                                                                                                                         , Microsoft Graph API , Get Events          , Retrieve the user's calendar events.                         ,  GET /me/events                                                                                      , HTTP               
  POST /me/events                                                                                                                                                                                                                                        , Microsoft Graph API , Create Event        , Create a new event in the user's calendar.                   ,  POST /me/events                                                                                     , HTTP               
  GET /me/people                                                                                                                                                                                                                                 , Microsoft Graph API , Get People           , Retrieve a list of people that the signed-in user interacts with most frequently.                                                     ,  GET /me/people                                                                                                                                                  , HTTP               
  GET /me/drive/recent                                                                                                                                                                                                                           , Microsoft Graph API , Get Recent Items     , Retrieve a list of recently accessed items in the user's OneDrive.                                                                   ,  GET /me/drive/recent                                                                                                                                           , HTTP               
  GET /me/drive/root/search(q='finance')                                                                                                                                                                                                         , Microsoft Graph API , Search Drive         ," Search for files and folders in the user's OneDrive with the keyword ""finance"".                                                      ",  GET /me/drive/root/search(q='finance')                                                                                                                         , HTTP               
  POST /me/drive/root/children                                                                                                                                                                                                                   , Microsoft Graph API , Upload File          , Upload a file to the root of the user's OneDrive.                                                                                     ,  POST /me/drive/root/children                                                                                                                                   , HTTP               
  GET /me/drive/items/{item-id}/permissions                                                                                                                                                                                                       , Microsoft Graph API , Get Permissions      , Retrieve permissions associated with a specific file or folder in OneDrive.                                                          ,  GET /me/drive/items/{item-id}/permissions                                                                                                                      , HTTP               
  POST /me/drive/items/{item-id}/invite                                                                                                                                                                                                           , Microsoft Graph API , Share Item           , Share a file or folder with specific users or groups in OneDrive.                                                                     ,  POST /me/drive/items/{item-id}/invite                                                                                                                          , HTTP               
  GET /me/drive/items/{item-id}/thumbnails                                                                                                                                                                                                        , Microsoft Graph API , Get Thumbnails       , Retrieve thumbnails of images or videos associated with a specific file in OneDrive.                                                  ,  GET /me/drive/items/{item-id}/thumbnails                                                                                                                       , HTTP               
  POST /me/calendars/{calendar-id}/events                                                                                                                                                                                                         , Microsoft Graph API , Create Calendar Event , Create a new event in the user's calendar.                                                                                            ,  POST /me/calendars/{calendar-id}/events                                                                                                                         , HTTP               
  POST /me/contacts                                                                                                                                                                                                                              , Microsoft Graph API , Create Contact       , Create a new contact in the user's contacts list.                                                                                     ,  POST /me/contacts                                                                                                                                               , HTTP               
  POST /me/messages                                                                                                                                                                                                                               , Microsoft Graph API , Reply to Message     , Reply to a received email message in the user's mailbox.                                                                               ,  POST /me/messages                                                                                                                                               , HTTP               
